Species_Tissue;Time;Treatment;variable;statistic;p
48;500然_TS;7;Fe;Value;0.899078988227691;0.404816039443661
49;0然_TR;7;P;Value;0.9630419032099;0.828990807769999
50;0然_TS;7;P;Value;0.94547178901829;0.704834674415842
51;50然_TR;7;P;Value;0.903390173686487;0.448093013172338
52;50然_TS;7;P;Value;0.959889833763841;0.807215886653925
53;500然_TR;7;P;Value;0.889695212987473;0.355572913087653
54;500然_TS;7;P;Value;0.9573781455997;0.789618430588156
55;0然_TR;10;C;Value;0.970125083297535;0.876055836502443
56;0然_TS;10;C;Value;0.961702246074853;0.819784754609614
57;50然_TR;10;C;Value;0.91725663272501;0.512398866375701
58;50然_TS;10;C;Value;0.920885557129028;0.535668649238792
59;500然_TR;10;C;Value;0.633902603298518;0.00170395068284729
60;500然_TS;10;C;Value;0.904171470288224;0.43336897537738
61;0然_TR;10;Fe;Value;0.948473030265569;0.726275859152295
62;0然_TS;10;Fe;Value;0.856059584099593;0.21444320830663
63;50然_TR;10;Fe;Value;0.950515828108054;0.740873330031081
64;50然_TS;10;Fe;Value;0.944425433187518;0.697370679944577
65;500然_TR;10;Fe;Value;0.920645994868869;0.534115691496286
66;500然_TS;10;Fe;Value;0.987397794189562;0.969809340077877
67;0然_TR;10;P;Value;0.89497221870043;0.382724000564472
68;0然_TS;10;P;Value;0.911474826462773;0.476503812915403
69;50然_TR;10;P;Value;0.805351424626678;0.0895304348708312
70;50然_TS;10;P;Value;0.981150189623032;0.940678197233293
71;500然_TR;10;P;Value;0.907867616180336;0.454882711815672
72;500然_TS;10;P;Value;0.908771333978234;0.460242153133976
73;0然_TR;14;C;Value;0.837101402403739;0.157067829255962
74;0然_TS;14;C;Value;0.750782755625813;0.0302635522325803
75;50然_TR;14;C;Value;0.91986975381123;0.529099803613655
76;50然_TS;14;C;Value;0.975043341516236;0.906522827434188
77;500然_TR;14;C;Value;0.967398899155321;0.85831156910765
78;500然_TS;14;C;Value;0.904464483218643;0.435050452981287
79;0然_TR;14;Fe;Value;0.924112061814826;0.556806297394645
80;0然_TS;14;Fe;Value;0.938444524927387;0.654962878618977
81;50然_TR;14;Fe;Value;0.874443927392048;0.284887327616105
82;50然_TS;14;Fe;Value;0.832464095286708;0.145144769123335
83;500然_TR;14;Fe;Value;0.968044117998934;0.862558241365909
84;500然_TS;14;Fe;Value;0.809420005398568;0.0964885748698407
85;0然_TR;14;P;Value;0.828638565853915;0.135882450933186
86;0然_TS;14;P;Value;0.820126216627143;0.117029606873226
87;50然_TR;14;P;Value;0.9458732034074;0.707700193375049
88;50然_TS;14;P;Value;0.769308169455968;0.0444875835653533
89;500然_TR;14;P;Value;0.995689177247004;0.995335022567819
90;500然_TS;14;P;Value;0.803740673588115;0.0868965704949963
91;0然_TR;17;C;Value;0.898086388280469;0.399399562473056
92;0然_TS;17;C;Value;0.796777029947952;0.0762588475364245
93;50然_TR;17;C;Value;0.807440294746219;0.0930473918316425
94;50然_TS;17;C;Value;0.803338106586065;0.0862487475817366
95;500然_TR;17;C;Value;0.891874440253545;0.366616542975415
96;500然_TS;17;C;Value;0.948461304256844;0.726192046877907
97;0然_TR;17;Fe;Value;0.978339736304805;0.925547793236587
98;0然_TS;17;Fe;Value;0.931931136151479;0.609597607176433
99;50然_TR;17;Fe;Value;0.978061493123636;0.89056010504296
100;50然_TS;17;Fe;Value;0.901434122924218;0.417862673735687
101;500然_TR;17;Fe;Value;0.952485896410912;0.731672354603587
102;500然_TS;17;Fe;Value;0.986215044595394;0.964840657956992
103;0然_TR;17;P;Value;0.904039844837757;0.432614989060764
104;0然_TS;17;P;Value;0.924336321500907;0.558290441797038
105;50然_TR;17;P;Value;0.693988389615476;0.00827707844678646
106;50然_TS;17;P;Value;0.880193064583766;0.310186787264642
107;500然_TR;17;P;Value;0.985243575649356;0.960555059135923
108;500然_TS;17;P;Value;0.968560668887659;0.865937786616054
