Species_Tissue;Time;Treatment;Value
500然_TR;14;C;0.075668561
500然_TR;14;C;0.079862757
500然_TR;14;P;0.141171412
500然_TR;14;P;0.106519859
500然_TR;14;P;0.079552304
500然_TR;14;P;0.103148858
500然_TR;14;P;0.059434275
500然_TR;14;Fe;0.091891942
500然_TR;14;Fe;0.160100077
500然_TR;14;Fe;0.116511627
500然_TR;14;Fe;0.066728884
500然_TR;14;Fe;0.091733306
500然_TR;17;C;0.053548315
500然_TR;17;C;0.075876166
500然_TR;17;C;0.079527267
500然_TR;17;C;0.124918439
500然_TR;17;C;0.092096099
500然_TR;17;P;0.065798023
500然_TR;17;P;0.035874364
500然_TR;17;P;0.158517762
500然_TR;17;P;0.083331077
500然_TR;17;P;0.11674896
500然_TR;17;Fe;0.055564051
500然_TR;17;Fe;0
500然_TR;17;Fe;0.164324028
500然_TR;17;Fe;0.105048846
500然_TR;17;Fe;0.086682082
500然_TS;0;C;0.002991031
500然_TS;0;C;0.001538446
500然_TS;0;C;0.002231564
500然_TS;0;C;0.001261963
500然_TS;0;C;0.002911552
500然_TS;0;P;0.000414312
500然_TS;0;P;0.000976335
500然_TS;0;P;0.000657454
500然_TS;0;P;0.001965125
500然_TS;0;P;0.000485608
500然_TS;0;Fe;0.00040001
500然_TS;0;Fe;0.000377592
500然_TS;0;Fe;0.001084652
500然_TS;0;Fe;0.000456456
500然_TS;0;Fe;0.001063706
500然_TS;3;C;0.000962228
500然_TS;3;C;0.00146511
500然_TS;3;C;0.000918438
500然_TS;3;C;0.001196033
500然_TS;3;C;0.001435282
500然_TS;3;P;0.001330804
500然_TS;3;P;0.001309775
500然_TS;3;P;0.004380629
500然_TS;3;P;0.001422225
500然_TS;3;P;0.001052545
500然_TS;3;Fe;0.001384599
500然_TS;3;Fe;0.000883032
500然_TS;3;Fe;0.001436009
500然_TS;3;Fe;0.001589828
500然_TS;3;Fe;0.001809384
500然_TS;7;C;0.001709158
500然_TS;7;C;0.003219235
500然_TS;7;C;0.002748691
500然_TS;7;C;0.001164388
500然_TS;7;C;0.002656512
500然_TS;7;P;0.001197315
500然_TS;7;P;0.002770851
500然_TS;7;P;0.001812677
500然_TS;7;P;0.002655103
500然_TS;7;P;0.002841668
500然_TS;7;Fe;0.002855019
500然_TS;7;Fe;0.004520673
500然_TS;7;Fe;0.002907585
500然_TS;7;Fe;0.006128541
500然_TS;7;Fe;0.00374856
500然_TS;10;C;0.001773776
500然_TS;10;C;0.000920734
500然_TS;10;C;0.001836014
500然_TS;10;C;0.001328814
500然_TS;10;C;0.000866491
500然_TS;10;P;0.000626322
500然_TS;10;P;0.002078695
500然_TS;10;P;0.000894173
500然_TS;10;P;-1.31E-05
500然_TS;10;P;0.000820659
500然_TS;10;Fe;0.006027344
500然_TS;10;Fe;0.004470611
500然_TS;10;Fe;0.00329461
500然_TS;10;Fe;0.002510577
500然_TS;10;Fe;0.001288553
500然_TS;14;C;0.001451658
500然_TS;14;C;0.001979914
500然_TS;14;C;0.001292572
500然_TS;14;C;0.001039948
500然_TS;14;C;0.0010887
500然_TS;14;P;0.002805172
500然_TS;14;P;0.003393649
500然_TS;14;P;0.003389865
500然_TS;14;P;0.003646184
500然_TS;14;P;0.002815956
500然_TS;14;Fe;0.003365222
500然_TS;14;Fe;0.003846889
500然_TS;14;Fe;0.002221704
500然_TS;14;Fe;0.003367288
500然_TS;14;Fe;0.003476803
500然_TS;17;C;0.000796516
500然_TS;17;C;-0.001134059
500然_TS;17;C;-0.00010636
500然_TS;17;C;0.000462898
500然_TS;17;C;-0.000891422
500然_TS;17;P;0.001163115
500然_TS;17;P;0.001563683
500然_TS;17;P;0.002102005
500然_TS;17;P;0.002276916
500然_TS;17;P;0.000740489
500然_TS;17;Fe;0.001253599
500然_TS;17;Fe;0.005330129
500然_TS;17;Fe;0.007145988
500然_TS;17;Fe;0.005422194
500然_TS;17;Fe;0.003310974
