Element;Tissue;Treatment;variable;statistic;p
32;34_S;S;C;ppb;0.880593366870242;0.312008504736607
33;34_S;R;Fe;ppb;0.954633683366365;0.745151566251024
34;34_S;S;Fe;ppb;0.961088938447393;0.815545313392647
35;34_S;R;P;ppb;0.989596020905775;0.955388931837101
36;34_S;S;P;ppb;0.758184484031041;0.0459375339155582
37;39_K;R;C;ppb;0.777930892646308;0.0681742388977998
38;39_K;S;C;ppb;0.910812098667042;0.472486001245423
39;39_K;R;Fe;ppb;0.872867003847476;0.309065377616775
40;39_K;S;Fe;ppb;0.804217498682782;0.0876692708104159
41;39_K;R;P;ppb;0.964840111611576;0.809317309444955
42;39_K;S;P;ppb;0.824932518793992;0.154968924218007
43;44_Ca;R;C;ppb;0.930576714244513;0.597793077123747
44;44_Ca;S;C;ppb;0.93666284165786;0.642451273252756
45;44_Ca;R;Fe;ppb;0.991883724323665;0.966913191060164
46;44_Ca;S;Fe;ppb;0.909128706116555;0.462372165292129
47;44_Ca;R;P;ppb;0.937589517563964;0.639684201544774
48;44_Ca;S;P;ppb;0.98115495949779;0.908760912897698
49;47_Ti;R;C;ppb;0.88184662348205;0.346582862746978
50;47_Ti;S;C;ppb;0.672338388717665;0.00480847873753669
51;47_Ti;R;Fe;ppb;0.856805477513252;0.248970711488711
52;47_Ti;S;Fe;ppb;0.974722018848458;0.904602992186548
53;47_Ti;R;P;ppb;0.873458611988104;0.311449988059603
54;47_Ti;S;P;ppb;0.708984883895992;0.0146998482981848
55;55_Mn;R;C;ppb;0.812311030686849;0.126194498509494
56;55_Mn;S;C;ppb;0.917692578187512;0.515164988973121
57;55_Mn;R;Fe;ppb;0.899104515758517;0.426624711426642
58;55_Mn;S;Fe;ppb;0.975234264321591;0.907658378845803
59;55_Mn;R;P;ppb;0.908575723404315;0.474888508160689
60;55_Mn;S;P;ppb;0.781654628022905;0.0731849427942727
61;56_Fe;R;C;ppb;0.918223835846835;0.527036538119326
62;56_Fe;S;C;ppb;0.960172189693685;0.809181840384022
63;56_Fe;R;Fe;ppb;0.797221605794918;0.0973297120886919
64;56_Fe;S;Fe;ppb;0.655427256596066;0.00308293721696103
65;56_Fe;R;P;ppb;0.858639353729136;0.255383876289761
66;56_Fe;S;P;ppb;0.759217804280448;0.0469343982467237
67;63_Cu;R;C;ppb;0.955745223072848;0.752137713681644
68;63_Cu;S;C;ppb;0.959879907430033;0.807146723295758
69;63_Cu;R;Fe;ppb;0.961654502544854;0.789316760243902
70;63_Cu;S;Fe;ppb;0.91382614653316;0.490921067638193
71;63_Cu;R;P;ppb;0.931480210285881;0.603126264113442
72;63_Cu;S;P;ppb;0.755225010265972;0.0431758873656007
73;66_Zn;R;C;ppb;0.806153297450756;0.11372087819787
74;66_Zn;S;C;ppb;0.882064230133879;0.318769996594155
75;66_Zn;R;Fe;ppb;0.887108754598127;0.369886469558092
76;66_Zn;S;Fe;ppb;0.919743334145015;0.528285252455593
77;66_Zn;R;P;ppb;0.826266622399334;0.158274211502818
78;66_Zn;S;P;ppb;0.895506711261682;0.409084699130242
79;75_As;R;C;ppb;0.957083974390215;0.760558212288073
80;75_As;S;C;ppb;0.722391845304355;0.0161873862055887
81;75_As;R;Fe;ppb;0.962611622297483;0.795332741295587
82;75_As;S;Fe;ppb;0.915476966063642;0.501191966357104
83;75_As;R;P;ppb;0.801570797696656;0.105066708037753
84;75_As;S;P;ppb;0.993979479984641;0.976864970391616
85;98_Mo;R;C;ppb;0.796220546420927;0.0956128005425037
86;98_Mo;S;C;ppb;0.709122323209002;0.0119008348248255
87;98_Mo;R;Fe;ppb;0.872128349038407;0.306105275527987
88;98_Mo;S;Fe;ppb;0.880312487075293;0.310729436612496
89;98_Mo;R;P;ppb;0.914708680781694;0.507701829979613
90;98_Mo;S;P;ppb;0.767156426186435;0.0551826425512324
